id,grov_nm,ha_1,ha_2,ha_3,ha_4,ha_total
1985CONVERSE,Converse Mountain,0.4223022710402038,0,0,0,0.4223022710402038
1986CAMP_CRE,Garfield,79.27283396589245,60.61159897468792,0.09877853638024535,0,139.98321147696063
1986MUIR_GRO,Muir,21.289832952666554,1.2253911787108593,0,0,22.515224131377412
1987CASE,Case Mountain,11.009536276331538,3.7671548159992057,0,0,14.776691092330744
1987CASE,Coffee Pot,0.8656793626424959,2.716657935982835,0.7562528064866317,0.5720935355255105,4.910683640637473
1987CASE,Ladybug,0,0.7735478949806348,0.111119876136902,0.005209918083928915,0.8898776892014657
1987CASE,Monache Tubs,6.0600888910809525,0.7551756080631696,0.957342192176115,2.426637123863469,10.199243815183706
1987CASE,Nutmeg,11.17357108683396,11.20672318252437,3.644801747848298,0.5535199621899042,26.57861597939653
1987CASE,Salt Creek Ridge,0.8981084729709372,6.224428813953729,2.2337406707981673,0.9067905629601719,10.263068520683007
1987PIERCE,Redwood Mountain,22.174754617680822,18.17489395770898,5.737930658148587,0.44645397574271706,46.53403320928111
1988BUCKEYE,Giant Forest,10.059087558582533,0.6256666562983985,0,0,10.68475421488093
1991DEER_CRE,East Fork,138.35457638124623,66.96290385055545,5.5224809014465315,0.1799992422646843,211.01996037551288
1994PANTHER,Giant Forest,0.9463158356087501,0,0,0,0.9463158356087501
1995CASTLE,Castle Creek,8.772150388419476,46.131264447631,2.644482814016797,0,57.54789765006727
1995EDEN_GRO,Eden Creek,0.5669273701292674,0,0,0,0.5669273701292674
1996CASTLE_C,Castle Creek,5.51770880227546,7.876808217294706,0.18054568102362828,0,13.575062700593795
1996CASTLE_C,Redwood Meadow,2.5156456041095416,8.788544775547509,0.3497085203393304,0,11.653898899996381
1997AMPHITHE,Giant Forest,0.7119621698979288,0.27000007419099564,0,0,0.9819622440889244
1999CONIFER,New Oriole Lake,0.30123513765046167,0,0,0,0.30123513765046167
2002CIRCLE,Giant Forest,5.915441445905448,0,0,0,5.915441445905448
2003GIANT,Giant Forest,38.24376179775679,58.213545055471656,0.26132926228544384,0,96.71863611551389
2006BROWN,Mountain Home,0.43469810471525416,0.2897980850416891,0,0,0.7244961897569433
2006GOLIATH,Redwood Mountain,0.2057935292307154,7.527860344578585e-4,0,0,0.20654631526517325
2008HIDDEN,Skagway,0.9335495038125547,4.085655510432825,0.3416926021075109,0.07299700668829028,5.43389462304118
2008SOLO2,Black Mountain,14.388379717278275,0.5394155245590199,0,0,14.927795241837295
2009LOST_GRO,Lost,2.941994499447907,0,0,0,2.941994499447907
2010SHEEP,Monarch,0,3.0337680547364987,0.06529441232123355,0,3.099062467057732
2011GIANT,Long Meadow,3.6073140998217337,3.595065371888302,5.148167901366833e-4,0,7.202894288500172
2012GEORGE,Freeman Creek,0,0.0308591884386231,0,0,0.0308591884386231
2013RIM,Tuolumne,9.892497102534842,0.32641225611084046,0,0,10.218909358645682
2015ROUGH,Abbott,0,0,3.182104972525948,0.0725046172471426,3.2546095897730907
2015ROUGH,Agnew,0,0.4125139535244089,3.3448621306925896,0.29643383087810365,4.053809915095102
2015ROUGH,Boulder Creek,0.1407234697211301,8.299934891441453,1.8124503539438026,0,10.253108715106386
2015ROUGH,Cabin Creek,0.6705110628188821,32.22793556700876,23.38858752454783,4.301155331588443,60.58818948596391
2015ROUGH,Cherry Gap,1.3499708803727293,7.4277784672243845,16.401533179509133,0.5592509581681719,25.738533485274417
2015ROUGH,Converse Basin,168.85588559153106,247.12552846484158,176.96890625245257,31.74362696965319,624.6939472784784
2015ROUGH,Converse Mountain,0,0,0.7078870192445793,12.769294317428244,13.477181336672823
2015ROUGH,Converse Saddle,0,4.703021724087367,4.228177209942136,0.4368483895402053,9.368047323569709
2015ROUGH,Deer Meadow,0.03209620579222683,12.531223780298149,12.228601838004893,0.3956433056941016,25.18756512978937
2015ROUGH,Evans,2.241828865274147,155.72790418929742,181.41755558381283,48.43601146298,387.8233001013644
2015ROUGH,General Grant,3.926688987399955,16.936830269266842,17.83287870025253,7.451101905440211,46.14749986235954
2015ROUGH,Hoist Ridge,1.2921975294437784,6.505607539502995,8.28118356929637,4.193061269490265,20.272049907733408
2015ROUGH,Indian Basin,0,0.39430229437640374,0.13567576312723104,0,0.5299780575036348
2015ROUGH,Kennedy,0,39.836938734386685,27.23033478262027,6.243442180673041,73.31071569768
2015ROUGH,Little Boulder,0.7448462270312012,22.709948703101297,7.107968010806525,0,30.562762940939024
2015ROUGH,Lockwood,0,7.972309802638775,8.15736437293005,10.523484700042015,26.653158875610842
2015ROUGH,Verplank,0,2.757521720873029,3.5027641883326086,4.357005203088614,10.617291112294252
2016HIDDEN,Maggie Mountain,5.481771945281936,4.458382375204883,0.2722334909305675,0,10.212387811417386
2016HIDDEN,Middle Tule,35.29653148442778,26.558579609755988,1.5583659718941432,0,63.41347706607791
2016HIDDEN,Silver Creek,0,0.4549017947051729,0,0,0.4549017947051729
2016MEADOW,Cunningham,0,3.759037151813373,0.32679203693649034,0,4.085829188749863
2016MEADOW,Long Meadow,1.4710080701761648,2.3401918264571693,0.07193077866458335,0,3.8831306752979176
2017PIER,Alder Creek,11.16068033826368,1.790164462211707,0,0,12.950844800475387
2017PIER,Black Mountain,85.64073674132389,289.58602534879253,100.71433985176212,22.475211148774342,498.4163130906529
2017RAILROAD,Nelder,28.552075632801902,57.6098826895719,6.300850054598493,21.122846997281627,113.58565537425393
2018ALDER,Burro Creek,34.621372873110865,9.842699673683843,0.8683565040973983,0.02831202913280904,45.360741080024916
2018ALDER,Maggie Mountain,0.12502939023196086,0.0550810493047793,0,0,0.18011043953674016
2018ALDER,Silver Creek,5.070706652775627,14.245875600231868,2.7904626691943175,0.5112081822925019,22.61825310449432
2018ALDER,Wishon,4.547326094052345,0.06415012281759098,0,0,4.611476216869936
2018ALDER,Middle Tule,1.409483762670745,0.15202728666240364,0,0,1.5615110493331488
2018EDEN,Coffeepot Canyon,0.9547616578473419,0,0,0,0.9547616578473419
2018EDEN,Eden Creek,109.72632193106739,39.92720957368365,0.515234596871545,0.03266863631573506,150.20143473793834
2018THARPS,Giant Forest,0.9408943259351557,0,0,0,0.9408943259351557
2020CASTLE,Alder Creek,60.802223093648735,73.64030472615212,18.5691355636165,72.3272597656659,225.33892314908326
2020CASTLE,Belknap Camp,9.603893088741337,10.610371084328373,7.314876801841315,12.46586790578202,39.99500888069304
2020CASTLE,Burro Creek,2.2741576705127113,0.22331882886795792,0,0,2.497476499380669
2020CASTLE,Carr Wilson,0.17495672051502625,2.3812326492047844,0.885403221079745,1.9232872123588634,5.364879803158419
2020CASTLE,Dennison,0.39635988863755484,5.011305590607558,0,0,5.407665479245113
2020CASTLE,Dillonwood,186.6832183065227,147.04855008273964,33.87701622688456,57.53407325478242,425.14285787092933
2020CASTLE,Dillonwood - West,0,0.043760569438803944,0.827219013468855,0.7848541426463653,1.6558337255540243
2020CASTLE,Freeman Creek,10.700109744821663,137.35009929668317,76.61675089167731,347.1542109939504,571.8211709271326
2020CASTLE,McIntyre,0.42768194466944337,24.111848412482207,39.557227791492096,48.80851772929815,112.9052758779419
2020CASTLE,Middle Tule,53.10138318134246,48.717199737617214,9.893134373273638,3.376027666435075,115.0877449586684
2020CASTLE,Mountain Home,352.95134746630737,473.30068621764985,147.1086865998724,160.34727027484044,1133.7079905586702
2020CASTLE,Silver Creek,3.13064995316362,0.8166769104894294,0.07680835839395604,0,4.024135222047005
2020CASTLE,Upper Tule,1.2267577539019456,1.5913073097285662,0,0,2.818065063630512
2020CASTLE,Wheel Meadow,0.5077408678231062,21.59636642544995,38.89232794092451,172.75957046145092,233.75600569564847
2020CASTLE,Wishon,5.438185445753116,0.5124813180884176,0,0,5.950666763841534
2020CASTLE,Board Camp,0,0.865945419151822,2.3317169444408563,16.31507451088064,19.512736874473315
2020CASTLE,Cedar Flat,1.3010293860864581,4.4882723057283105,0.23881082437073484,0.12828480168975784,6.156397317875262
2020CASTLE,Clough Cave,0.323841119828471,0.16721980576888673,0,0,0.49106092559735776
2020CASTLE,Devil's Canyon,0.8161786525157957,2.774198251905122,0,0,3.5903769044209177
2020CASTLE,Forgotten,0,0.4177185008931163,0.16201511370427843,0.1597155534921447,0.7394491680895394
2020CASTLE,Garfield,202.42348392720766,248.85183844468614,23.073759766803274,17.538842876951474,491.8879250156486
2020CASTLE,Homers Nose,0.2037242758949358,13.54590316600269,8.343879973885286,26.0143805183485,48.10788793413141
2020CASTLE,Putnam-Francis Tree,0.01601194127358467,0.10388040294729345,0,0,0.11989234422087812
2020CASTLE,South Fork,9.162895190429552,77.5578724088163,9.667392655325642,1.2786695409332771,97.66682979550477
2021KNP_COMP,Redwood Mountain,362.1131804927237,325.84492426210994,140.52961796069073,229.70290165870685,1058.1906243742312
2021KNP_COMP,Atwell,65.16780965499912,74.58478617453878,11.653987374669187,6.813958662137845,158.22054186634492
2021KNP_COMP,Big Springs,0.11337301205358,0.8405939070079825,0.003573780007667314,0,0.9575406990692298
2021KNP_COMP,Castle Creek,4.376449403388618,49.20242994396835,27.43297122632796,7.500824196143472,88.5126747698284
2021KNP_COMP,Douglass,0,0.36254720852652683,0.06700937658301555,0,0.42955658510954237
2021KNP_COMP,East Fork,1.5625351665858456,1.6453002087204642,0.06384420760015347,0,3.2716795829064633
2021KNP_COMP,Fenced Tree,0.008869207002036274,0.2169240664338212,0,0,0.22579327343585748
2021KNP_COMP,Giant Forest,99.31928322989197,95.53621951591917,12.2372563320619,2.1495432775754084,209.24230235544843
2021KNP_COMP,Lost,9.736184530682808,2.6993211603887106,0,0,12.43550569107152
2021KNP_COMP,Muir,28.263144746926276,58.60968136968016,8.430535007442982,3.8424810343732876,99.14584215842271
2021KNP_COMP,New Oriole Lake,0,2.429004371530853,1.908955421753963,1.628487362413611,5.966447155698427
2021KNP_COMP,Oriole Lake,15.69804714146458,41.69525308064036,1.8737953865672914,0.21739027450339668,59.48448588317563
2021KNP_COMP,Pine Ridge,2.493481369208797,13.631491145009802,1.4899556525542197,0.12537253870970455,17.74030070548252
2021KNP_COMP,Redwood Creek,4.771990322538928,12.629868481129376,0.7166355761232535,0.7491292222373188,18.867623602028875
2021KNP_COMP,Skagway,9.5226466756639,14.008963025352557,0.588049103720743,0.5529442864060635,24.672603091143262
2021KNP_COMP,Squirrel Creek,0.932714749263804,1.4304894105231893,0.22698981205751584,0.2386889128079948,2.8288828846525043
2021KNP_COMP,Suwanee,0,7.200516482412603,14.814826207467755,5.90981586984197,27.925158559722327
2021WINDY,Black Mountain,14.567804109109671,8.524119086581532,0.053529222879340616,0,23.145452418570542
2021WINDY,Cunningham,2.3429612002429177,1.6251427468262725,0.11772524168023957,0,4.08582918874943
2021WINDY,Deer Creek,0,0.8586473123218188,1.9764423706033072,11.330632467362886,14.165722150288012
2021WINDY,Long Meadow,2.6692424143707556,28.905530967667765,21.395842969475584,22.108688240788474,75.07930459230258
2021WINDY,Packsaddle,0.14544729078518068,27.07503376208358,20.019729069947722,23.509340889395578,70.74955101221207
2021WINDY,Peyrone,2.2396163833110414,49.067153318387234,27.452731226692553,12.963638310979341,91.72313923937017
2021WINDY,Powderhorn Tree,0,0.14803686869359792,0,0,0.14803686869359792
2021WINDY,Redhill,0.7288568100360066,55.03971935619401,63.54462101126459,53.88072060174552,173.1939177792401
2021WINDY,South Peyrone,0,2.909487676358544,5.548785005338539,4.469988467367739,12.928261149064824
2021WINDY,Starvation Creek,0,0,0.7038790353811022,9.51084512352814,10.214724158909242
2022MOSQUITO,Placer County Big Trees,0.5419592190659509,0.3564319309399236,0,0,0.8983911500058746
2022WASHBURN,Mariposa,1.6232439832330892,1.55530782288643,0.34970095951432406,0,3.528252765633843
2024COFFEE,Coffee Pot,1.6794847458411941,11.247057819587347,1.3250647137985072,0.45434914724776465,14.705956426474813
2024COFFEE,Ladybug,0,0.20766445942344144,0.6822130909415748,0,0.8898775503650163
2024COFFEE,Monache Tubs,0.10344250370715745,4.582694041059323,2.8960008429757407,2.617106427444387,10.199243815186609
2024COFFEE,Nutmeg,1.3994126519533805,15.325920904639887,8.315845277066508,1.5379512273959532,26.57913006105573
2024COFFEE,Salt Creek Ridge,0.5277737574217608,9.776921885024798,1.4156261281131495,0,11.720321770559709
2024COFFEE,Coffeepot Canyon,0.11615592424506323,2.211085858553625,0.07960357913191402,0,2.406845361930602
2024COFFEE,Eden Creek,77.17270666889017,89.93079683261612,8.898314249768012,0.043574237370613264,176.04539198864492
2024COFFEE,Surprise,1.4059162023249882e-4,4.877126243519317,3.9543453483818376,0.26485088093567904,9.096463064457067
